datetime_utc,date,hour,minute,price_eur_mwh
2025-10-29 16:45:00+00:00,2025-10-29,16,45,130.76
2025-10-29 17:00:00+00:00,2025-10-29,17,0,123.56
2025-10-29 17:15:00+00:00,2025-10-29,17,15,125.5
2025-10-29 17:30:00+00:00,2025-10-29,17,30,133.22
2025-10-29 17:45:00+00:00,2025-10-29,17,45,135.79
2025-10-29 18:00:00+00:00,2025-10-29,18,0,129.49
2025-10-29 18:15:00+00:00,2025-10-29,18,15,116.63
2025-10-29 18:30:00+00:00,2025-10-29,18,30,113.21
2025-10-29 18:45:00+00:00,2025-10-29,18,45,100.77
2025-10-29 19:00:00+00:00,2025-10-29,19,0,110.36
2025-10-29 19:15:00+00:00,2025-10-29,19,15,104.22
2025-10-29 19:30:00+00:00,2025-10-29,19,30,97.86
2025-10-29 19:45:00+00:00,2025-10-29,19,45,97.67
2025-10-29 20:00:00+00:00,2025-10-29,20,0,102.38
2025-10-29 20:15:00+00:00,2025-10-29,20,15,99.9
2025-10-29 20:30:00+00:00,2025-10-29,20,30,92.35
2025-10-29 20:45:00+00:00,2025-10-29,20,45,81.33
2025-10-29 21:00:00+00:00,2025-10-29,21,0,97.01
2025-10-29 21:15:00+00:00,2025-10-29,21,15,101.87
2025-10-29 21:30:00+00:00,2025-10-29,21,30,86.13
2025-10-29 21:45:00+00:00,2025-10-29,21,45,80.0
2025-10-29 22:00:00+00:00,2025-10-29,22,0,92.76
2025-10-29 22:15:00+00:00,2025-10-29,22,15,82.61
2025-10-29 22:30:00+00:00,2025-10-29,22,30,84.0
2025-10-29 22:45:00+00:00,2025-10-29,22,45,77.25
